商品ID,賣家ID,商品名稱,價格,使用者ID,是否匿名,留言時間,是否隱藏,訂單編號,給星,留言內容,商品規格
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,44289838,True,1672377664,False,125660181144070,5,包裝非常好👍，衣服材質摸起來還不錯的，出貨速度超快，有衣服需要會再回購的,"['紅包放這（繁體）🧨現貨,XL碼', '恭喜發財（繁體）🧨現貨,L碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,21233391,True,1672189263,False,125339605141008,5,賣家寄貨很迅速，感謝賣家推薦尺寸，家裡的狗狗穿起來合身，謝謝！,"['恭喜發財（繁體）🧨現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,64810735,True,1640697227,False,92976026459702,5,賣家很用心溝通尺寸👍^n但我太晚回覆了幸好也剛好可以穿❤️^n材質很棒唷^n質感也很好👍^n推推👍,"['恭喜發財（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,18514302,True,1642692852,False,95100280515436,5,商品出貨迅速👍🏻包裝仔細👏🏻^n賣家聊聊回應迅速且態度良好❤️^n有需要會再回購👏🏻,"['紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,22450816,True,1641786298,False,93998956576152,5,超讚的商品品質！擔心尺寸問題跟賣家詢問，賣家也都能解答！狗狗試穿後大小剛好！很可愛！,"['恭喜發財（繁體字）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,3122559,True,1642776311,False,96250694150951,5,包裝完整都挺好的，商品品質很讚，價格也很經濟實惠，有需要會在回購。,"['恭喜發財（繁體）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,4019046,True,1638262528,False,90342254369409,5,出貨速度很快、還沒試穿、但材質摸起來還不錯、而且服務很好還會詢問尺寸,"['紅包放這（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,127745907,True,1643336782,False,96612256439382,5,包裝完整，貼心服務， 出貨速度快，可以趕在過年前拿到很開心，下次會再回購,"['紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,23057203,True,1672497741,False,125927625134536,5,品質:好^n和圖片相符:符合^n^n品質很好，內有毛刷，我們家寵兒超愛，摸起來質感也很好👍,"['恭喜發財（繁體字）🧨,3XL碼【現貨】']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,553585,True,1612692381,False,65015021531161,5,幫自家狗狗先試穿隨便拍一張^n東西很可愛 是用頭套進去的而已^n等過年期間才會穿上新衣🥰,"['紅包放這－進貨中，最慢2月上旬出貨,M碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,19433549,True,1639757862,False,91807787385948,5,衣服很合身，謝謝賣家細心詢問尺寸和給予建議，布料很舒服也不會過於厚重，我家黑皮很喜歡,"['恭喜發財（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,162710508,True,1669037219,False,121801762102777,5,品質:優良^n^n關於衣服的size，賣家會提供建議，收到的貨品相符，狗狗試穿後，非常可愛！衣服質感很好，未來有機會再回購！,"['恭喜發財（繁體）🧨進貨中,2XL碼', '紅包放這（繁體）🧨L、XL、2L現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,129833306,True,1641495762,False,94760486367515,5,感謝！！非常細心確認尺寸！！怕我買的太大件會不好看！！結果尺寸合身嘟嘟好~5歲柴柴小帥哥XL即可！！成為火鍋店萌寵客人妹子爭相合照！！值得推薦的好細心商家！！衣服也好看！！,"['恭喜發財（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,235872570,True,1643464763,False,95773302541896,5,賣家真的很有耐心、細心的解說和溝通❤️尺寸很剛好～完全沒有買錯尺寸，原本還很擔心太小😅真的很推薦👍🏻👍🏻👍🏻👍🏻賣家真的人超好💕💕💕💕謝謝🙏🏻商品質感也很好👍🏻不是那種很爛的布料，是厚實的👍🏻真的很推❤️下次有需要還會繼續購買唷！❤️❤️❤️❤️,"['恭喜發財（繁體）＊現貨,S碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,14123449,True,1641745014,False,94134319027400,5,優良賣家，出貨速度快，品質優， 照片跟實際收到貨品一樣，賣家回覆快速，值得信賴的賣家，服務態度好，解說詳細，下次有機會會回購！,"['紅包放這（繁體字）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,3923378,True,1641391366,False,94837200004105,5,感謝迅速出貨～讓狗狗可以在過年前穿😂^n購買前一定要和賣家溝通尺寸，賣家建議的尺寸很準^n好險有溝通，不然就買太大了😅^n馬爾濟斯約五公斤，胸圍41 背35 穿S剛剛好,"['紅包放這（繁體）＊現貨,S碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,130993125,True,1641739660,False,95051051039810,5,希望有錢老爸可以塞滿我的口袋❣️^n賣家人超好的，很用心的確認寶貝的身材適合穿什麼的尺寸^n不然買家吃虧的賣家是好人,"['恭喜發財（繁體）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,11841853,True,1641000720,False,94316855172852,5,出貨速度快^n衣服軟、面料不錯^n只是顏色跟我想的不同^n我以為是偏亮紅^n結果是偏暗紅^n也提供給^n想買此款衣服的毛孩家長們^n我家的14Kg^n身長51^n胸圍63^n穿2Xl剛好喔,"['恭喜發財（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,46832343,True,1671810138,False,125252057123580,5,哇，之前亂買都不是太小，不然就是太大，這次終於買對了，而且很好看，材質也很好！值得回購！謝謝,"['恭喜發財（繁體）🧨現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,5462678,True,1640264082,False,93635127450537,5,不知道買什麼尺寸可以問賣家，賣家會很熱心的幫助您，並且建議您買適合的尺寸！超棒的服務👍,"['紅包放這（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,8622368,True,1641693992,False,95172879567838,5,出貨速度快，品質優良，東西好用，物超所值，東西很有質感，非常喜歡，下次有需要會再回購並且推薦給親朋好友。,"['恭喜發財（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,58605245,True,1640261607,False,93629809064230,5,出貨快，希望CP值高，第一次購買，取貨當天使用，期待效果，效果好會回購。謝謝。,"['紅包放這（繁體字）＊現貨,S碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,190127373,True,1642649655,False,95854849122864,5,身為白金蝦，這是我第一次認真評價商品。覺得賣家也太太棒了，很用心的推薦尺寸，一次買多件，適合的size不同，也會分開建議。即使我第一次下單，有下錯size的部份，也在出貨前，再此確認，讓我可以重新下單。讓我可以很快速的拿到適合的衣服。而且，衣服品質摸起來很舒服！！！這賣家放入口袋名單，有需要絕對會再回購啊！！！,"['恭喜發財（繁體）＊現貨,M碼', '恭喜發財（繁體）＊現貨,L碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,23841066,True,1643357584,False,95829484176539,5,🉑️ 這家的商品購買第二次了！！ 兩次都很滿意～٩(˃̶͈̀௰˂̶͈́)و🉑️,"['紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,15601037,True,1642274816,False,95198884596332,5,這是第二次回購了🥰^n真的很喜歡這間賣場的衣服^n材質都很舒適也很保暖^n出貨速度也很快👍👍^n詢問賣家尺寸時^n也都很親切的回覆我的問題^n並建議我什麼尺寸比較合適^n拿到商品時試穿都超級剛好^n甚至還有多的空間感覺比較舒服😊^n有需要一定會再回購的！！！❤️❤️,"['紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,6495281,True,1642600953,False,95173378587394,5,穿起來超可愛，感謝貼心的店家。,"['恭喜發財（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,26760363,True,1641083505,False,94410097109580,5,超級可愛商品超讚👍得出貨速度^n超讚的cp值^n只是毛小孩還不習慣穿衣服^n應該慢慢會喜歡,"['恭喜發財（繁體）＊現貨,2XL碼', '紅包放這（繁體）＊現貨(2、3L元旦到),2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,5948247,True,1642565335,False,95602781201132,5,跟照片看起來一摸一樣，只是尺寸有點偏小，建議可以拿比實際大一號，這樣穿起來才不會太緊。^n送貨速度非常快，下標沒多久就收到了！真的很開心😃希望多出一點款式還會再訂購😍😍😍,"['恭喜發財（繁體）＊現貨,2XL碼', '紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,14904317,True,1642835103,False,96207030089654,5,好賣家👌^n還好有賣家貼心的私訊問寶貝的身型、體重 ^n讓我沒有買錯尺寸 ^n店家建議的尺寸寶貝剛剛好👍^n衣服的材質超讚的 超喜歡😍👍,"['恭喜發財（繁體）＊現貨,3XL碼', '恭喜發財（繁體）＊現貨,S碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,174126,True,1642680706,False,96024707263246,5,賣家出貨非常快速，讓我家寶貝在過年前可以穿新衣，衣服質感也很好，非常感謝賣家提供建議尺寸。,"['紅包放這（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,105901189,True,1641859768,False,95096679056600,5,賣家出貨速度很快，服務很好，衣服的材質很不錯，下一次還會回購。,"['恭喜發財（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,480721271,True,1640253001,False,93439337192905,5,期待很久了，終於收到了，尺寸也剛剛好，因為也買了大人親子同款，期待過年帶出去走走的時候！！！,"['恭喜發財（繁體字）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,2223553,True,1672390312,False,125403211263976,5,衣服很好看，質感也不錯，只是等了很久才等到^n還好過年前到貨了！,"['恭喜發財（繁體）🧨現貨,2XL碼', '紅包放這（繁體）🧨現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,42678213,True,1672474212,False,125593316230238,5,品質:超讚^n和圖片相符:一模一樣^n^n謝謝賣家提早讓我收到超讚的商品👍我們家的狗狗超愛👍寄貨速度超快👍超值得推薦的賣家👍👍👍,"['紅包放這（繁體）🧨現貨,4XL碼（獨家販售）']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,57347520,True,1641963215,False,95357675129957,5,出貨速度蠻快的，包裝很完整，料子不錯很好摸，寶貝過年穿很喜氣，她很喜歡💕,"['恭喜發財（繁體）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,3729353,True,1642763459,False,95935338086039,5,商品品質很不錯，摸起來很舒服^n賣家非常親切，有任何問題詢問他們都會仔細給予答覆與建議，是個非常好的賣家～大推！,"['紅包放這（繁體）＊現貨,M碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,6927060,True,1641168079,False,94384329201971,5,材質很舒適，感覺很保暖，size不會太小還有空間可以塞肉🤣小編很親切幫忙看size，很推喔！,"['紅包放這（繁體）＊現貨(2、3L元旦到),2XL碼']"
